
{'blue position': [(467, 4703), (491, 5011), (306, 5172), (393, 5580), (354, 5850), (463, 6024), (339, 5842), (385, 5968), (414, 6210), (568, 6595)], 'referee': (393, 5705), 'red golie': (367, 3654), 'blue goalie': (412, 6656), 'red position ': [(422, 4732), (302, 4702), (362, 5219), (432, 5805), (611, 5401), (343, 5796), (344, 5980), (532, 6653)], 'red centroid': [(442, 4721), (316, 4694), (376, 5209), (455, 5794), (608, 5388), (333, 5789), (329, 5977), (546, 6633)], 'blue centroid': [(486, 4694), (513, 5001), (298, 5167), (404, 5571), (351, 5846), (473, 6013), (324, 5832), (381, 5960), (422, 6194), (561, 6581)]}
{'blue position': [(466, 4701), (491, 5009), (306, 5170), (394, 5578), (347, 5849), (463, 6021), (335, 5843), (386, 5962), (413, 6209), (570, 6590)], 'referee': (392, 5703), 'red golie': (367, 3654), 'blue goalie': (412, 6659), 'red position ': [(423, 4731), (303, 4700), (362, 5217), (432, 5801), (607, 5393), (342, 5793), (346, 5979), (531, 6648)], 'red centroid': [(444, 4719), (314, 4693), (375, 5207), (456, 5790), (608, 5379), (331, 5788), (326, 5974), (542, 6628)], 'blue centroid': [(488, 4692), (514, 4999), (297, 5166), (403, 5568), (350, 5845), (471, 6009), (323, 5831), (374, 5955), (422, 6193), (562, 6577)]}
{'blue position': [(466, 4699), (493, 5007), (305, 5169), (394, 5575), (353, 5847), (464, 6020), (328, 5842), (385, 5958), (415, 6207), (573, 6586)], 'referee': (392, 5700), 'red golie': (367, 3653), 'blue goalie': (414, 6661), 'red position ': [(424, 4730), (304, 4699), (361, 5215), (431, 5797), (610, 5385), (342, 5791), (346, 5979), (532, 6640)], 'red centroid': [(444, 4718), (315, 4691), (375, 5205), (456, 5786), (608, 5372), (331, 5786), (327, 5971), (541, 6622)], 'blue centroid': [(489, 4691), (512, 4997), (298, 5164), (403, 5566), (348, 5844), (481, 6004), (321, 5830), (375, 5951), (422, 6190), (565, 6572)]}
{'blue position': [(468, 4697), (494, 5006), (307, 5168), (394, 5572), (351, 5847), (465, 6017), (327, 5843), (384, 5952), (414, 6204), (577, 6578)], 'referee': (393, 5695), 'red golie': (366, 3653), 'blue goalie': (414, 6663), 'red position ': [(425, 4729), (301, 4697), (361, 5213), (431, 5792), (612, 5376), (342, 5790), (346, 5975), (535, 6635)], 'red centroid': [(444, 4717), (316, 4690), (376, 5203), (457, 5782), (610, 5364), (331, 5785), (327, 5968), (539, 6616)], 'blue centroid': [(481, 4689), (514, 4995), (299, 5163), (404, 5563), (348, 5843), (473, 6003), (321, 5829), (375, 5946), (423, 6188), (567, 6567)]}
{'blue position': [(468, 4696), (493, 5004), (308, 5166), (395, 5570), (350, 5844), (466, 6015), (334, 5839), (385, 5947), (413, 6202), (573, 6574)], 'referee': (392, 5692), 'red golie': (366, 3653), 'blue goalie': (415, 6665), 'red position ': [(424, 4727), (302, 4696), (361, 5211), (432, 5788), (612, 5368), (342, 5790), (348, 5975), (534, 6628)], 'red centroid': [(445, 4715), (315, 4689), (377, 5201), (457, 5778), (612, 5356), (332, 5784), (328, 5965), (541, 6609)], 'blue centroid': [(490, 4687), (513, 4993), (307, 5161), (404, 5561), (349, 5841), (473, 6001), (322, 5827), (376, 5940), (424, 6186), (567, 6561)]}
{'blue position': [(469, 4694), (493, 5001), (307, 5165), (394, 5567), (350, 5845), (466, 6013), (325, 5837), (384, 5943), (413, 6200), (573, 6569)], 'referee': (393, 5688), 'red golie': (366, 3653), 'blue goalie': (416, 6667), 'red position ': [(424, 4726), (303, 4695), (361, 5209), (432, 5784), (613, 5360), (342, 5788), (347, 5972), (536, 6621)], 'red centroid': [(446, 4714), (315, 4687), (378, 5200), (457, 5774), (611, 5349), (333, 5782), (328, 5961), (543, 6602)], 'blue centroid': [(490, 4685), (513, 4991), (308, 5159), (403, 5558), (347, 5840), (481, 5997), (320, 5826), (374, 5935), (428, 6183), (564, 6557)]}
{'blue position': [(470, 4691), (493, 4999), (306, 5164), (394, 5565), (346, 5834), (465, 6010), (327, 5839), (385, 5938), (414, 6198), (575, 6565)], 'referee': (393, 5685), 'red golie': (366, 3653), 'blue goalie': (417, 6668), 'red position ': [(425, 4724), (304, 4694), (360, 5206), (433, 5780), (611, 5353), (341, 5789), (347, 5966), (539, 6614)], 'red centroid': [(447, 4712), (316, 4686), (379, 5198), (453, 5767), (609, 5342), (332, 5782), (328, 5957), (545, 6595)], 'blue centroid': [(492, 4683), (513, 4989), (299, 5159), (403, 5556), (347, 5840), (481, 5994), (320, 5826), (378, 5930), (424, 6181), (563, 6553)]}
{'blue position': [(471, 4689), (494, 4997), (307, 5162), (393, 5562), (351, 5842), (466, 6009), (331, 5837), (386, 5933), (413, 6196), (577, 6560)], 'referee': (393, 5682), 'red golie': (366, 3653), 'blue goalie': (418, 6669), 'red position ': [(426, 4723), (302, 4692), (362, 5204), (434, 5776), (609, 5346), (339, 5788), (345, 5962), (540, 6608)], 'red centroid': [(447, 4711), (315, 4685), (378, 5195), (456, 5765), (606, 5334), (333, 5780), (329, 5953), (546, 6588)], 'blue centroid': [(490, 4680), (512, 4986), (299, 5157), (410, 5553), (348, 5838), (474, 5993), (321, 5824), (379, 5925), (423, 6179), (562, 6549)]}
{'blue position': [(471, 4687), (495, 4995), (308, 5161), (393, 5560), (350, 5843), (466, 6005), (334, 5835), (384, 5929), (413, 6194), (578, 6555)], 'referee': (394, 5678), 'red golie': (367, 3653), 'blue goalie': (417, 6669), 'red position ': [(427, 4721), (302, 4691), (363, 5202), (432, 5772), (606, 5338), (338, 5788), (345, 5957), (540, 6601)], 'red centroid': [(448, 4709), (316, 4684), (379, 5193), (455, 5761), (601, 5326), (334, 5779), (329, 5950), (547, 6582)], 'blue centroid': [(490, 4679), (513, 4984), (305, 5156), (412, 5550), (348, 5838), (480, 5989), (321, 5824), (377, 5919), (422, 6178), (565, 6543)]}
{'blue position': [(470, 4685), (494, 4993), (308, 5159), (393, 5557), (351, 5840), (466, 6003), (333, 5834), (383, 5925), (412, 6191), (581, 6549)], 'referee': (397, 5674), 'red golie': (368, 3653), 'blue goalie': (417, 6670), 'red position ': [(426, 4719), (303, 4690), (361, 5199), (431, 5768), (608, 5330), (337, 5788), (344, 5951), (541, 6593)], 'red centroid': [(448, 4708), (318, 4683), (379, 5190), (454, 5757), (605, 5319), (335, 5777), (327, 5946), (546, 6576)], 'blue centroid': [(492, 4677), (513, 4982), (299, 5154), (404, 5548), (349, 5836), (483, 5986), (322, 5822), (377, 5914), (423, 6176), (568, 6538)]}
{'blue position': [(470, 4683), (494, 4991), (308, 5158), (393, 5555), (350, 5840), (466, 6000), (335, 5832), (383, 5919), (413, 6189), (582, 6542)], 'referee': (398, 5670), 'red golie': (368, 3653), 'blue goalie': (413, 6670), 'red position ': [(427, 4718), (303, 4688), (362, 5197), (429, 5765), (608, 5322), (337, 5785), (346, 5948), (538, 6586)], 'red centroid': [(447, 4706), (320, 4681), (379, 5188), (452, 5753), (603, 5311), (335, 5776), (327, 5942), (544, 6570)], 'blue centroid': [(491, 4675), (515, 4980), (299, 5153), (403, 5548), (349, 5835), (481, 5985), (322, 5821), (374, 5910), (423, 6174), (568, 6535)]}
{'blue position': [(469, 4681), (494, 4988), (310, 5156), (394, 5552), (348, 5839), (465, 5997), (326, 5830), (383, 5914), (414, 6187), (579, 6543)], 'referee': (400, 5667), 'red golie': (367, 3653), 'blue goalie': (415, 6670), 'red position ': [(427, 4716), (304, 4687), (362, 5195), (428, 5761), (607, 5315), (338, 5783), (337, 5944), (538, 6579)], 'red centroid': [(447, 4705), (321, 4680), (379, 5186), (452, 5749), (605, 5303), (335, 5775), (324, 5938), (544, 6559)], 'blue centroid': [(490, 4672), (513, 4979), (300, 5152), (405, 5545), (347, 5834), (484, 5984), (320, 5820), (375, 5904), (425, 6171), (578, 6528)]}
{'blue position': [(469, 4679), (495, 4986), (309, 5155), (394, 5549), (353, 5836), (466, 5995), (329, 5828), (383, 5908), (413, 6184), (579, 6541)], 'referee': (402, 5664), 'red golie': (367, 3653), 'blue goalie': (415, 6669), 'red position ': [(428, 4715), (305, 4686), (362, 5193), (428, 5758), (607, 5307), (339, 5782), (336, 5941), (536, 6573)], 'red centroid': [(447, 4704), (321, 4679), (379, 5184), (454, 5746), (607, 5294), (335, 5773), (323, 5935), (544, 6552)], 'blue centroid': [(491, 4670), (514, 4975), (300, 5150), (406, 5542), (348, 5832), (477, 5981), (321, 5818), (377, 5899), (424, 6169), (581, 6523)]}
{'blue position': [(470, 4677), (493, 4983), (308, 5153), (393, 5546), (352, 5836), (466, 5993), (334, 5829), (383, 5902), (414, 6181), (569, 6533)], 'referee': (403, 5660), 'red golie': (366, 3653), 'blue goalie': (415, 6669), 'red position ': [(428, 4713), (305, 4684), (361, 5191), (428, 5754), (606, 5301), (339, 5780), (333, 5936), (534, 6566)], 'red centroid': [(447, 4702), (322, 4678), (378, 5183), (453, 5742), (606, 5287), (336, 5772), (322, 5931), (548, 6544)], 'blue centroid': [(492, 4669), (517, 4972), (300, 5149), (405, 5539), (349, 5831), (476, 5978), (322, 5817), (383, 5894), (426, 6167), (564, 6528)]}
{'blue position': [(470, 4675), (494, 4981), (309, 5151), (394, 5543), (353, 5833), (466, 5990), (332, 5827), (385, 5896), (415, 6180), (565, 6529)], 'referee': (402, 5657), 'red golie': (366, 3653), 'blue goalie': (415, 6670), 'red position ': [(428, 4711), (305, 4683), (362, 5190), (427, 5749), (611, 5292), (339, 5779), (332, 5932), (536, 6561)], 'red centroid': [(447, 4701), (322, 4676), (377, 5181), (453, 5738), (607, 5280), (336, 5771), (324, 5926), (550, 6538)], 'blue centroid': [(490, 4668), (515, 4969), (299, 5148), (407, 5536), (349, 5829), (482, 5972), (322, 5815), (378, 5888), (425, 6164), (562, 6522)]}
{'blue position': [(469, 4672), (495, 4979), (308, 5150), (395, 5541), (353, 5832), (466, 5986), (330, 5824), (384, 5891), (415, 6178), (564, 6522)], 'referee': (402, 5653), 'red golie': (366, 3653), 'blue goalie': (415, 6669), 'red position ': [(431, 4709), (306, 4682), (364, 5189), (428, 5745), (609, 5286), (338, 5777), (331, 5928), (537, 6555)], 'red centroid': [(445, 4700), (322, 4675), (376, 5179), (453, 5734), (607, 5273), (336, 5769), (324, 5922), (550, 6531)], 'blue centroid': [(485, 4665), (513, 4969), (299, 5145), (407, 5533), (349, 5828), (483, 5970), (322, 5814), (377, 5883), (426, 6163), (561, 6516)]}
{'blue position': [(470, 4671), (496, 4977), (310, 5151), (393, 5537), (353, 5830), (466, 5983), (329, 5821), (384, 5886), (415, 6177), (564, 6520)], 'referee': (403, 5649), 'red golie': (366, 3653), 'blue goalie': (415, 6669), 'red position ': [(432, 4708), (305, 4680), (367, 5187), (429, 5741), (610, 5278), (339, 5776), (330, 5925), (536, 6551)], 'red centroid': [(445, 4698), (322, 4673), (378, 5177), (453, 5731), (605, 5267), (336, 5768), (326, 5918), (550, 6524)], 'blue centroid': [(485, 4663), (516, 4966), (302, 5145), (409, 5531), (349, 5826), (479, 5969), (322, 5812), (380, 5879), (426, 6161), (575, 6502)]}
{'blue position': [(471, 4668), (496, 4974), (311, 5150), (393, 5536), (352, 5830), (466, 5980), (330, 5823), (381, 5881), (415, 6176), (563, 6511)], 'referee': (404, 5645), 'red golie': (366, 3653), 'blue goalie': (414, 6668), 'red position ': [(433, 4707), (305, 4679), (368, 5186), (429, 5737), (607, 5271), (342, 5775), (330, 5922), (537, 6546)], 'red centroid': [(448, 4697), (322, 4672), (379, 5175), (453, 5727), (603, 5259), (336, 5767), (324, 5914), (548, 6520)], 'blue centroid': [(490, 4662), (513, 4964), (307, 5141), (411, 5528), (350, 5825), (482, 5965), (323, 5811), (376, 5874), (426, 6159), (561, 6505)]}
{'blue position': [(472, 4666), (496, 4972), (311, 5149), (392, 5533), (352, 5827), (465, 5977), (335, 5822), (383, 5875), (415, 6175), (563, 6506)], 'referee': (404, 5642), 'red golie': (367, 3653), 'blue goalie': (414, 6668), 'red position ': [(434, 4707), (305, 4678), (369, 5184), (432, 5733), (602, 5264), (341, 5774), (330, 5918), (537, 6537)], 'red centroid': [(448, 4695), (321, 4671), (378, 5174), (453, 5722), (602, 5252), (336, 5765), (323, 5909), (546, 6518)], 'blue centroid': [(485, 4658), (516, 4961), (303, 5142), (403, 5526), (351, 5823), (479, 5964), (324, 5809), (373, 5870), (425, 6158), (574, 6490)]}
{'blue position': [(471, 4663), (494, 4968), (310, 5146), (392, 5531), (349, 5825), (466, 5975), (327, 5817), (382, 5870), (415, 6173), (566, 6502)], 'referee': (405, 5639), 'red golie': (367, 3653), 'blue goalie': (414, 6668), 'red position ': [(434, 4705), (305, 4677), (364, 5181), (433, 5729), (599, 5255), (340, 5772), (327, 5914), (537, 6530)], 'red centroid': [(450, 4694), (317, 4670), (378, 5171), (453, 5718), (603, 5243), (336, 5764), (321, 5905), (542, 6512)], 'blue centroid': [(487, 4656), (515, 4957), (307, 5139), (411, 5522), (349, 5821), (478, 5961), (322, 5807), (373, 5864), (428, 6156), (579, 6485)]}
{'blue position': [(472, 4661), (495, 4967), (310, 5144), (393, 5529), (352, 5825), (466, 5974), (327, 5817), (382, 5865), (416, 6172), (567, 6498)], 'referee': (405, 5636), 'red golie': (367, 3654), 'blue goalie': (413, 6668), 'red position ': [(435, 4703), (304, 4675), (365, 5179), (431, 5725), (602, 5248), (338, 5770), (327, 5909), (536, 6524)], 'red centroid': [(450, 4693), (319, 4668), (378, 5169), (451, 5714), (604, 5236), (334, 5763), (320, 5901), (541, 6506)], 'blue centroid': [(488, 4653), (516, 4956), (308, 5137), (411, 5520), (350, 5819), (479, 5959), (322, 5807), (381, 5858), (430, 6154), (580, 6481)]}
{'blue position': [(473, 4659), (495, 4965), (310, 5143), (394, 5527), (350, 5823), (465, 5971), (328, 5819), (383, 5860), (417, 6170), (569, 6495)], 'referee': (405, 5632), 'red golie': (367, 3654), 'blue goalie': (414, 6668), 'red position ': [(436, 4702), (305, 4674), (365, 5177), (425, 5721), (601, 5240), (337, 5769), (326, 5903), (540, 6516)], 'red centroid': [(450, 4691), (318, 4667), (378, 5167), (449, 5711), (606, 5228), (335, 5761), (321, 5896), (545, 6496)], 'blue centroid': [(490, 4652), (516, 4955), (302, 5136), (407, 5518), (350, 5819), (478, 5957), (322, 5807), (382, 5853), (426, 6154), (587, 6477)]}
{'blue position': [(473, 4657), (493, 4962), (310, 5140), (394, 5524), (348, 5822), (465, 5969), (331, 5818), (381, 5856), (418, 6168), (567, 6491)], 'referee': (405, 5628), 'red golie': (367, 3653), 'blue goalie': (413, 6669), 'red position ': [(437, 4701), (305, 4673), (363, 5174), (424, 5717), (607, 5233), (336, 5767), (328, 5898), (541, 6509)], 'red centroid': [(450, 4689), (318, 4666), (378, 5165), (447, 5707), (603, 5222), (334, 5760), (323, 5890), (545, 6489)], 'blue centroid': [(491, 4650), (516, 4953), (301, 5134), (409, 5514), (348, 5818), (484, 5953), (320, 5806), (376, 5849), (426, 6152), (586, 6473)]}
{'blue position': [(472, 4654), (493, 4960), (309, 5138), (394, 5521), (348, 5818), (467, 5967), (328, 5817), (383, 5850), (418, 6167), (567, 6487)], 'referee': (407, 5624), 'red golie': (365, 3652), 'blue goalie': (411, 6669), 'red position ': [(438, 4699), (305, 4671), (363, 5172), (424, 5713), (606, 5226), (337, 5766), (327, 5893), (539, 6503)], 'red centroid': [(451, 4688), (320, 4664), (378, 5163), (450, 5703), (601, 5215), (336, 5757), (325, 5886), (547, 6484)], 'blue centroid': [(495, 4647), (513, 4950), (300, 5133), (408, 5512), (347, 5817), (477, 5952), (319, 5805), (377, 5843), (427, 6151), (584, 6467)]}
{'blue position': [(471, 4652), (493, 4958), (310, 5135), (395, 5519), (349, 5817), (466, 5964), (328, 5817), (382, 5846), (418, 6165), (583, 6473)], 'referee': (410, 5619), 'red golie': (364, 3651), 'blue goalie': (410, 6670), 'red position ': [(437, 4697), (307, 4670), (363, 5171), (426, 5710), (604, 5219), (338, 5764), (325, 5889), (541, 6495)], 'red centroid': [(450, 4686), (320, 4663), (378, 5161), (449, 5699), (602, 5208), (336, 5755), (323, 5882), (548, 6477)], 'blue centroid': [(493, 4645), (515, 4949), (299, 5131), (408, 5510), (348, 5814), (476, 5950), (319, 5805), (376, 5838), (428, 6150), (588, 6460)]}
{'blue position': [(472, 4651), (494, 4956), (310, 5133), (396, 5516), (349, 5818), (468, 5962), (328, 5817), (381, 5842), (418, 6163), (583, 6473)], 'referee': (411, 5614), 'red golie': (365, 3651), 'blue goalie': (409, 6670), 'red position ': [(431, 4695), (308, 4668), (364, 5169), (427, 5706), (600, 5213), (338, 5762), (328, 5883), (537, 6487)], 'red centroid': [(450, 4684), (322, 4661), (379, 5159), (450, 5696), (599, 5201), (337, 5753), (322, 5877), (546, 6471)], 'blue centroid': [(490, 4643), (513, 4948), (301, 5130), (406, 5508), (349, 5813), (476, 5947), (319, 5805), (376, 5833), (429, 6148), (580, 6457)]}
{'blue position': [(473, 4649), (495, 4954), (310, 5133), (394, 5513), (349, 5815), (468, 5960), (328, 5817), (375, 5836), (420, 6163), (581, 6469)], 'referee': (412, 5610), 'red golie': (365, 3651), 'blue goalie': (407, 6670), 'red position ': [(432, 4694), (309, 4666), (363, 5167), (429, 5702), (600, 5205), (335, 5760), (327, 5879), (534, 6479)], 'red centroid': [(449, 4682), (323, 4659), (379, 5157), (449, 5692), (597, 5194), (338, 5751), (321, 5872), (546, 6465)], 'blue centroid': [(491, 4641), (513, 4945), (310, 5128), (404, 5506), (349, 5813), (476, 5945), (319, 5805), (376, 5833), (429, 6147), (583, 6452)]}
{'blue position': [(473, 4647), (495, 4952), (310, 5132), (393, 5510), (348, 5807), (469, 5956), (328, 5817), (374, 5828), (421, 6162), (575, 6463)], 'referee': (412, 5606), 'red golie': (365, 3651), 'blue goalie': (407, 6670), 'red position ': [(430, 4692), (311, 4664), (363, 5165), (431, 5698), (598, 5198), (335, 5759), (324, 5874), (531, 6471)], 'red centroid': [(449, 4680), (323, 4658), (379, 5156), (445, 5685), (594, 5185), (338, 5749), (319, 5867), (547, 6457)], 'blue centroid': [(492, 4638), (511, 4944), (300, 5128), (404, 5503), (348, 5809), (477, 5942), (319, 5805), (375, 5829), (430, 6146), (587, 6444)]}
{'blue position': [(473, 4645), (496, 4949), (309, 5130), (394, 5508), (346, 5806), (469, 5954), (328, 5817), (372, 5823), (422, 6161), (575, 6459)], 'referee': (412, 5603), 'red golie': (365, 3651), 'blue goalie': (407, 6670), 'red position ': [(430, 4690), (307, 4663), (365, 5163), (430, 5694), (600, 5191), (335, 5757), (322, 5870), (531, 6463)], 'red centroid': [(450, 4679), (324, 4657), (380, 5153), (449, 5683), (599, 5179), (338, 5748), (318, 5863), (552, 6449)], 'blue centroid': [(485, 4637), (515, 4940), (301, 5125), (404, 5500), (346, 5805), (477, 5940), (319, 5805), (373, 5825), (431, 6144), (576, 6453)]}
{'blue position': [(476, 4643), (496, 4946), (310, 5129), (393, 5505), (342, 5798), (470, 5952), (328, 5817), (371, 5818), (423, 6160), (577, 6453)], 'referee': (413, 5600), 'red golie': (365, 3651), 'blue goalie': (406, 6669), 'red position ': [(431, 4689), (308, 4662), (366, 5161), (431, 5691), (601, 5183), (335, 5756), (319, 5864), (530, 6455)], 'red centroid': [(449, 4677), (323, 4656), (380, 5150), (445, 5677), (600, 5171), (338, 5746), (317, 5858), (555, 6442)], 'blue centroid': [(498, 4634), (510, 4939), (302, 5124), (409, 5497), (343, 5801), (477, 5937), (319, 5805), (370, 5821), (431, 6142), (595, 6434)]}
{'blue position': [(479, 4641), (496, 4944), (310, 5127), (391, 5502), (344, 5798), (471, 5949), (328, 5817), (376, 5815), (422, 6159), (590, 6439)], 'referee': (415, 5597), 'red golie': (365, 3651), 'blue goalie': (406, 6667), 'red position ': [(430, 4687), (308, 4661), (366, 5159), (432, 5686), (600, 5176), (335, 5755), (319, 5859), (534, 6449)], 'red centroid': [(450, 4675), (323, 4654), (382, 5149), (447, 5675), (602, 5164), (337, 5745), (319, 5853), (552, 6434)], 'blue centroid': [(486, 4633), (510, 4936), (301, 5122), (408, 5494), (344, 5798), (478, 5934), (319, 5805), (371, 5818), (431, 6142), (598, 6425)]}
